Username,Text
nurhayatiiis97,"Alhamdulillah semua insetif udah cair,, alhamdulillah 🤗🤗"
isnha_022,Alhamdulillah semuanya sudah cair dari kemarin 😌
prastiwidilagi,Kemawon Ada berita2 lomba vlognya berhadiah 40 just untuk 10 pemenang bener tidal Ya..
ni_wayan_suwitri,Saya kok susah banget dpt bantuan prakerja ya😂😂😂
agenorimoza_pratiwi,Berarti saya g cair tanggal 26 December uang insentifnya
fauzi_rahaman11,Alhamdulilah tanggal 2 Januari udah cair🙏🙏
fitryebundaealfian,Gelombang 12 kapan dibuka kak
abudd_2391,@yohanminfreak entenono ae piss pekku yo durung sik an
elky_return,"Saya mw tanya utk yg sdh terdaftar di prakerja tdk bisa lagi terdaftar di insentif BPJS ketenagakerjaan, bgtu informasi yg sya dpt, tp koq msh ada yg bisa mendapatkan keduanya... Mohon pencerahannya kak? 🙏🙏🙏"
nisa_kha3,"Min, saya masuk prakerja golongan ke 2 sudah menyelesaikan pelatihan sejak Mei, tapi sertifikat di dashboard belum muncul sampai sekarang sertifikat dari penyelenggara pelatihan sudah muncul, belum ada intensif satupun yg masuk di OVO saya. Mohon kejelasannya, sudah kirim email jg tp ngga ada progres"
asrian_ii,"@prakerja.go.id  pengisian survei ke 3 smpai skrang belum muncul di dasboard, dan pencairan survei ke 2 jga belum muncul di dasboard"
ramarahim155,@bayhaqialrasyid_ 😂😂
triwahyuni2105,Allhamdulillah sangat bermanfaat uangnya selama ikut prakerja tinggal nunggu insentif terakhir cair tgl 6.
buddy_jwl,Knpa gw gag peenh dpett min..sedih hati gw..smpe usaha gw tutup juga gag dapet😢
m.dalfihaqiqi,👍
devitasari536,"Ka @prakerja.go.id dana di insentif keterangan sudah berhasil ditransfer. Tapi di cek di e-wallet blum masuk. Suruh nunggu 3-5 hari, sedangkan ini sudah 10harian tp blum masuk juga. Gmna min"
osca.rino,apakah yg sdh ikut prakerja dan sdh dapatkan semua insentif nanti bisa ajukan lagi jadi peserta prakerja
ayumh13,@aswin_886  sabar sabarin dah.. 😂
jeny_atsuka,@prakerja.go.id trimakasih ya utk programnya yg sangat membantu ditengah pandemi ini.. sukses slalu😍
faqih_ragil_94,Dari awal aku blm dpt prakerja 😢
key.nada,Kalo udah cair semua di tahun 2020 apa bakal dapet lagi di 2021 ?
algifari_agf,Alhamdulillah Aku udah min cair tgl 11 padahal di dasbor infonya tgl 16 Desember 😅 ..
evelyn_rediawan,Pencairan prakerja klo sdh 4× cair apakah akan ada perpanjangandi thn depan? Apa pencairan insentif cuma 4× pencairan saja?
lindaoktavia1010,@prakerja.go.id kok tolong cek dm dong?
aswin_886,@ayumh13 😂😂😂
andhikapurnamaputra,Ah saya udh berapa kali gk keterima terus!
thikabugis,Kok saya belum masuk yaa😓😓 dari tgl 17 smpe skarang???
annafiid_store,"Selamat siang kak, apakah kemungkinan akan ada gelombang 12 ? Terimankasih"
intanindii,"Punyaku beluum, baru yang survey kemarin, itu aja baru 50.000"
rismayulia21,Alhamdulilah sudah cair dan di mudah kan❤️❤️
nrsanah_a,"Alhamdulillah cair semua.. Baru tau aku di gabung semua pdhal jadwalnya bulan januari terakhir dpt,"
s.viia_onee,@nonpanda1057
yulia290199,Sudah Cair min yang bulan Januari Malah Uda Cair kemarin
trisnahasanah.id,Min gelombang 12 kapan buka yaa ?
ami_fdr,"Min..untuk insentif tg 50k istri saya di dasboard infonya sudah cair bulan okt, di cek di tabungan tidak ada....itu bagaimana?"
novpratt,"Gaiiisss hati hati ya, setiap kita komen di akun prakerja resmi, pasti ada aja yg iseng DM ngaku ngaku dari prakerja, jangan diladenin. Mau nipuuu pasti"
arfie_malulua,Kapan gelombang 12 akan di buka?
wahyu_brandedcorner,Saya belum pernah berhasil daftar. Apa tahun depan masih ada ya programnya
arfie_malulua,Min aku mau nanya
aprill_prill,"mau nanya min,kemaren saya liat insentif saya untuk januari tgl 4 pas saya lkat dasboar lagi tgl 8 min"
zulqarnaini952,Ok
